

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1922  027D  3A01               	xorlw	1	; case 53
  1923  027E  1903               	skipnz
  1924  027F  296B               	goto	l2035
  1925  0280  3A03               	xorlw	3	; case 54
  1926  0281  1903               	skipnz
  1927  0282  2981               	goto	l2039
  1928  0283  3A01               	xorlw	1	; case 55
  1929  0284  1903               	skipnz
  1930  0285  29E3               	goto	l2053
  1931  0286  3A0F               	xorlw	15	; case 56
  1932  0287  1903               	skipnz
  1933  0288  2A45               	goto	l2067
  1934  0289  2A64               	goto	l2069
  1935  028A                     l226:
  1936                           
  1937                           ;../../Lab2/AQC1.X/main.c: 518:             PIR1bits.RCIF = 0;
  1938  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1939  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1940  028C  128C               	bcf	12,5	;volatile
  1941  028D                     l2075:
  1942                           
  1943                           ;../../Lab2/AQC1.X/main.c: 519:             buffer[12] = buffer[20] = buffer[21] = 'e';
  1944  028D  3065               	movlw	101
  1945  028E  1283               	bcf	3,5	;RP0=0, select bank2
  1946  028F  1703               	bsf	3,6	;RP1=1, select bank2
  1947  0290  00A5               	movwf	(main@buffer^(0+256)+21)
  1948  0291  00A4               	movwf	(main@buffer^(0+256)+20)
  1949  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0294  00BD               	movwf	??_main
  1952  0295  083D               	movf	??_main,w
  1953  0296  1283               	bcf	3,5	;RP0=0, select bank2
  1954  0297  1703               	bsf	3,6	;RP1=1, select bank2
  1955  0298  009C               	movwf	(main@buffer^(0+256)+12)
  1956  0299                     l2077:
  1957                           
  1958                           ;../../Lab2/AQC1.X/main.c: 521:         if(timer){
  1959  0299  1283               	bcf	3,5	;RP0=0, select bank2
  1960  029A  1703               	bsf	3,6	;RP1=1, select bank2
  1961  029B  0860               	movf	_timer^(0+256),w
  1962  029C  0461               	iorwf	(_timer+1)^(0+256),w
  1963  029D  1903               	btfsc	3,2
  1964  029E  2AA0               	goto	u1751
  1965  029F  2AA1               	goto	u1750
  1966  02A0                     u1751:
  1967  02A0  2ACD               	goto	l2089
  1968  02A1                     u1750:
  1969  02A1                     l2079:
  1970                           
  1971                           ;../../Lab2/AQC1.X/main.c: 522:             count++;
  1972  02A1  3001               	movlw	1
  1973  02A2  07DE               	addwf	_count^(0+256),f
  1974  02A3  1803               	skipnc
  1975  02A4  0ADF               	incf	(_count+1)^(0+256),f
  1976  02A5  3000               	movlw	0
  1977  02A6  07DF               	addwf	(_count+1)^(0+256),f
  1978  02A7                     l2081:
  1979                           
  1980                           ;../../Lab2/AQC1.X/main.c: 523:             timer = 0;
  1981  02A7  01E0               	clrf	_timer^(0+256)
  1982  02A8  01E1               	clrf	(_timer+1)^(0+256)
  1983  02A9                     l2083:
  1984                           
  1985                           ;../../Lab2/AQC1.X/main.c: 524:             if(count == 50){
  1986  02A9  3032               	movlw	50
  1987  02AA  065E               	xorwf	_count^(0+256),w
  1988  02AB  045F               	iorwf	(_count+1)^(0+256),w
  1989  02AC  1D03               	btfss	3,2
  1990  02AD  2AAF               	goto	u1761
  1991  02AE  2AB0               	goto	u1760
  1992  02AF                     u1761:
  1993  02AF  2ACD               	goto	l2089
  1994  02B0                     u1760:
  1995  02B0                     l2085:
  1996                           
  1997                           ;../../Lab2/AQC1.X/main.c: 525:                 count = 0;
  1998  02B0  01DE               	clrf	_count^(0+256)
  1999  02B1  01DF               	clrf	(_count+1)^(0+256)
  2000  02B2                     l2087:
  2001                           
  2002                           ;../../Lab2/AQC1.X/main.c: 526:                 sendMessage(convertADC_0(),convertADC_1(
      +                          ));
  2003  02B2  120A  158A  2507  120A  118A  	fcall	_convertADC_0
  2004  02B7  0873               	movf	?_convertADC_0+1,w
  2005  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2006  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2007  02BA  00B7               	movwf	sendMessage@ldr1+1
  2008  02BB  0872               	movf	?_convertADC_0,w
  2009  02BC  00B6               	movwf	sendMessage@ldr1
  2010  02BD  120A  158A  2518  120A  118A  	fcall	_convertADC_1
  2011  02C2  0873               	movf	?_convertADC_1+1,w
  2012  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2013  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2014  02C5  00B9               	movwf	sendMessage@ldr2+1
  2015  02C6  0872               	movf	?_convertADC_1,w
  2016  02C7  00B8               	movwf	sendMessage@ldr2
  2017  02C8  120A  158A  2659  120A  118A  	fcall	_sendMessage
  2018  02CD                     l2089:
  2019                           
  2020                           ;../../Lab2/AQC1.X/main.c: 530:         if(!PORTBbits.RB3){
  2021  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2022  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2023  02CF  1986               	btfsc	6,3	;volatile
  2024  02D0  2AD2               	goto	u1771
  2025  02D1  2AD3               	goto	u1770
  2026  02D2                     u1771:
  2027  02D2  2ADC               	goto	l2095
  2028  02D3                     u1770:
  2029  02D3                     l250:	
  2030                           ;../../Lab2/AQC1.X/main.c: 534:            }
  2031                           
  2032                           
  2033                           ;../../Lab2/AQC1.X/main.c: 532:            while(!PORTBbits.RB3){
  2034  02D3  1D86               	btfss	6,3	;volatile
  2035  02D4  2AD6               	goto	u1781
  2036  02D5  2AD7               	goto	u1780
  2037  02D6                     u1781:
  2038  02D6  2AD3               	goto	l250
  2039  02D7                     u1780:
  2040  02D7                     l2093:
  2041                           
  2042                           ;../../Lab2/AQC1.X/main.c: 536:            standby_toggle();
  2043  02D7  120A  158A  24E6  120A  118A  	fcall	_standby_toggle
  2044  02DC                     l2095:
  2045                           
  2046                           ;../../Lab2/AQC1.X/main.c: 538:         if(standbyINT){
  2047  02DC  1283               	bcf	3,5	;RP0=0, select bank2
  2048  02DD  1703               	bsf	3,6	;RP1=1, select bank2
  2049  02DE  0862               	movf	_standbyINT^(0+256),w
  2050  02DF  0463               	iorwf	(_standbyINT+1)^(0+256),w
  2051  02E0  1903               	btfsc	3,2
  2052  02E1  2AE3               	goto	u1791
  2053  02E2  2AE4               	goto	u1790
  2054  02E3                     u1791:
  2055  02E3  2AED               	goto	l2101
  2056  02E4                     u1790:
  2057  02E4                     l2097:
  2058                           
  2059                           ;../../Lab2/AQC1.X/main.c: 539:             standby_toggle();
  2060  02E4  120A  158A  24E6  120A  118A  	fcall	_standby_toggle
  2061  02E9                     l2099:
  2062                           
  2063                           ;../../Lab2/AQC1.X/main.c: 540:             standbyINT = 0;
  2064  02E9  1283               	bcf	3,5	;RP0=0, select bank2
  2065  02EA  1703               	bsf	3,6	;RP1=1, select bank2
  2066  02EB  01E2               	clrf	_standbyINT^(0+256)
  2067  02EC  01E3               	clrf	(_standbyINT+1)^(0+256)
  2068  02ED                     l2101:
  2069                           
  2070                           ;../../Lab2/AQC1.X/main.c: 543:         if(!PORTBbits.RB4 || !PORTBbits.RB5 || !PORTAbit
      +                          s.RA5){
  2071  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2072  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2073  02EF  1E06               	btfss	6,4	;volatile
  2074  02F0  2AF2               	goto	u1801
  2075  02F1  2AF3               	goto	u1800
  2076  02F2                     u1801:
  2077  02F2  2AFB               	goto	l257
  2078  02F3                     u1800:
  2079  02F3                     l2103:
  2080  02F3  1E86               	btfss	6,5	;volatile
  2081  02F4  2AF6               	goto	u1811
  2082  02F5  2AF7               	goto	u1810
  2083  02F6                     u1811:
  2084  02F6  2AFB               	goto	l257
  2085  02F7                     u1810:
  2086  02F7                     l2105:
  2087  02F7  1A85               	btfsc	5,5	;volatile
  2088  02F8  2AFA               	goto	u1821
  2089  02F9  2AFB               	goto	u1820
  2090  02FA                     u1821:
  2091  02FA  2B24               	goto	l2117
  2092  02FB                     u1820:
  2093  02FB                     l257:
  2094  02FB  1E06               	btfss	6,4	;volatile
  2095  02FC  2AFE               	goto	u1831
  2096  02FD  2AFF               	goto	u1830
  2097  02FE                     u1831:
  2098  02FE  2AFB               	goto	l257
  2099  02FF                     u1830:
  2100  02FF                     l2107:
  2101  02FF  1E86               	btfss	6,5	;volatile
  2102  0300  2B02               	goto	u1841
  2103  0301  2B03               	goto	u1840
  2104  0302                     u1841:
  2105  0302  2AFB               	goto	l257
  2106  0303                     u1840:
  2107  0303                     l2109:
  2108  0303  1E85               	btfss	5,5	;volatile
  2109  0304  2B06               	goto	u1851
  2110  0305  2B07               	goto	u1850
  2111  0306                     u1851:
  2112  0306  2AFB               	goto	l257
  2113  0307                     u1850:
  2114  0307                     l2111:
  2115                           
  2116                           ;../../Lab2/AQC1.X/main.c: 547:             if(!isResOn())
  2117  0307  120A  158A  24D8  120A  118A  	fcall	_isResOn
  2118  030C  0872               	movf	?_isResOn,w
  2119  030D  0473               	iorwf	?_isResOn+1,w
  2120  030E  1D03               	btfss	3,2
  2121  030F  2B11               	goto	u1861
  2122  0310  2B12               	goto	u1860
  2123  0311                     u1861:
  2124  0311  2B1C               	goto	l2115
  2125  0312                     u1860:
  2126  0312                     l2113:
  2127                           
  2128                           ;../../Lab2/AQC1.X/main.c: 548:                 turnRes(1);
  2129  0312  3001               	movlw	1
  2130  0313  00F2               	movwf	turnRes@s
  2131  0314  3000               	movlw	0
  2132  0315  00F3               	movwf	turnRes@s+1
  2133  0316  120A  118A  23E6  120A  118A  	fcall	_turnRes
  2134  031B  2B24               	goto	l2117
  2135  031C                     l2115:
  2136                           
  2137                           ;../../Lab2/AQC1.X/main.c: 550:                 turnRes(0);
  2138  031C  3000               	movlw	0
  2139  031D  00F2               	movwf	turnRes@s
  2140  031E  00F3               	movwf	turnRes@s+1
  2141  031F  120A  118A  23E6  120A  118A  	fcall	_turnRes
  2142  0324                     l2117:
  2143                           
  2144                           ;../../Lab2/AQC1.X/main.c: 556:         checkLeds();
  2145  0324  120A  118A  261D  120A  118A  	fcall	_checkLeds
  2146  0329  286C               	goto	l1999
  2147  032A  120A  118A  280C   	ljmp	start
  2148  032D                     __end_of_main:
  2149                           
  2150                           	psect	text1
  2151  03E6                     __ptext1:	
  2152 ;; *************** function _turnRes *****************
  2153 ;; Defined at:
  2154 ;;		line 282 in file "../../Lab2/AQC1.X/main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  s               2    2[COMMON] int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         2       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0
  2171 ;;      Totals:         2       0       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _turnRes
  2184  03E6                     _turnRes:
  2185  03E6                     l1785:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _turnRes: [wreg+status,2+status,0]
  2188                           
  2189                           
  2190                           ;../../Lab2/AQC1.X/main.c: 283:     TRISCbits.TRISC5 = 0;
  2191  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2192  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2193  03E8  1287               	bcf	7,5	;volatile
  2194  03E9                     l1787:
  2195                           
  2196                           ;../../Lab2/AQC1.X/main.c: 284:     if(s)
  2197  03E9  0872               	movf	turnRes@s,w
  2198  03EA  0473               	iorwf	turnRes@s+1,w
  2199  03EB  1903               	btfsc	3,2
  2200  03EC  2BEE               	goto	u1261
  2201  03ED  2BEF               	goto	u1260
  2202  03EE                     u1261:
  2203  03EE  2BF3               	goto	l155
  2204  03EF                     u1260:
  2205  03EF                     l1789:
  2206                           
  2207                           ;../../Lab2/AQC1.X/main.c: 285:         PORTCbits.RC5 = 1;
  2208  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2209  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2210  03F1  1687               	bsf	7,5	;volatile
  2211  03F2  2BF6               	goto	l157
  2212  03F3                     l155:	
  2213                           ;../../Lab2/AQC1.X/main.c: 286:     else
  2214                           
  2215                           
  2216                           ;../../Lab2/AQC1.X/main.c: 287:         PORTCbits.RC5 = 0;
  2217  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2218  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2219  03F5  1287               	bcf	7,5	;volatile
